No.,Fecha de ingreso,No. proceso,Acción / Infracción
1,15/03/2024,09100202400008,NULIDAD DE LAUDO ARBITRAL ART. 31 LAM
2,12/03/2024,09501202400188,CONTRA RESOLUCIONES
3,22/12/2023,09501202300562,RECURSO DE QUEJA
4,19/12/2023,09332202321278,FACTURAS O DOCUMENTOS ART. 356 NUM.2
5,12/12/2023,10333202303971,PRESCRIPCIÓN EXTRAORDINARIA ADQUISITIVA DE DOMINIO
6,26/10/2023,03332202300439,PRESCRIPCIÓN EXTRAORDINARIA ADQUISITIVA DE DOMINIO
7,18/10/2023,01333202310223,PRESCRIPCIÓN EXTRAORDINARIA ADQUISITIVA DE DOMINIO
8,26/04/2023,17230202308284,EJECUCIÓN DE ACTA DE MEDIACIÓN EXTRANJERA HOMOLOGADA
9,14/04/2023,09100202300010,NULIDAD DE LAUDO ARBITRAL ART. 31 LAM
10,03/04/2023,09501202300121,CONTRA ACTOS ADMINISTRATIVOS DE DETERMINACIÓN TRIBUTARIA
1,15/03/2024,09100202400008,NULIDAD DE LAUDO ARBITRAL ART. 31 LAM
2,12/03/2024,09501202400188,CONTRA RESOLUCIONES
3,22/12/2023,09501202300562,RECURSO DE QUEJA
4,19/12/2023,09332202321278,FACTURAS O DOCUMENTOS ART. 356 NUM.2
5,12/12/2023,10333202303971,PRESCRIPCIÓN EXTRAORDINARIA ADQUISITIVA DE DOMINIO
6,26/10/2023,03332202300439,PRESCRIPCIÓN EXTRAORDINARIA ADQUISITIVA DE DOMINIO
7,18/10/2023,01333202310223,PRESCRIPCIÓN EXTRAORDINARIA ADQUISITIVA DE DOMINIO
8,26/04/2023,17230202308284,EJECUCIÓN DE ACTA DE MEDIACIÓN EXTRANJERA HOMOLOGADA
9,14/04/2023,09100202300010,NULIDAD DE LAUDO ARBITRAL ART. 31 LAM
10,03/04/2023,09501202300121,CONTRA ACTOS ADMINISTRATIVOS DE DETERMINACIÓN TRIBUTARIA
11,16/02/2023,09332202302799,EJECUCIÓN DE LAUDO ARBITRAL
12,17/01/2023,08100202300001,"282 INCUMPLIMIENTO DE DECISIONES LEGÍTIMAS DE AUTORIDAD COMPETENTE, INC.1"
13,29/12/2022,09285202203181,"389 CONTRAVENCIONES DE TRÁNSITO DE CUARTA CLASE, INC.1, NUM. 6"
14,22/12/2022,17230202222623,EJECUCIÓN DE ACTA DE MEDIACIÓN
15,22/12/2022,17230202222621,EJECUCIÓN DE LAUDO ARBITRAL
16,22/12/2022,09332202220229,EJECUCIÓN DE ACTA DE MEDIACIÓN
