No.,Fecha de ingreso,No. proceso,Acción / Infracción,Detalle
1,06/03/2024,08332202400176,NULIDAD DE SENTENCIA,folder_open
2,29/02/2024,13284202406765,"389 CONTRAVENCIONES DE TRÁNSITO DE CUARTA CLASE, INC.1, NUM. 6",folder_open
3,29/02/2024,13284202406764,"389 CONTRAVENCIONES DE TRÁNSITO DE CUARTA CLASE, INC.1, NUM. 6",folder_open
4,29/02/2024,13284202406763,"389 CONTRAVENCIONES DE TRÁNSITO DE CUARTA CLASE, INC.1, NUM. 6",folder_open
5,21/12/2023,17811202302644,PAGO POR CONSIGNACIÓN,folder_open
6,30/11/2023,09802202301613,SUBJETIVO,folder_open
7,08/11/2023,09332202318810,COBRO DE DINERO,folder_open
8,01/09/2023,09286202320721G,ARCHIVO DE LA INVESTIGACIÓN PREVIA ART. 586,folder_open
9,31/08/2023,09U03202300283,202 RECEPTACIÓN,folder_open
10,17/08/2023,17811202301639,SUBJETIVO,folder_open
1,06/03/2024,08332202400176,NULIDAD DE SENTENCIA,folder_open
2,29/02/2024,13284202406765,"389 CONTRAVENCIONES DE TRÁNSITO DE CUARTA CLASE, INC.1, NUM. 6",folder_open
3,29/02/2024,13284202406764,"389 CONTRAVENCIONES DE TRÁNSITO DE CUARTA CLASE, INC.1, NUM. 6",folder_open
4,29/02/2024,13284202406763,"389 CONTRAVENCIONES DE TRÁNSITO DE CUARTA CLASE, INC.1, NUM. 6",folder_open
5,21/12/2023,17811202302644,PAGO POR CONSIGNACIÓN,folder_open
6,30/11/2023,09802202301613,SUBJETIVO,folder_open
7,08/11/2023,09332202318810,COBRO DE DINERO,folder_open
8,01/09/2023,09286202320721G,ARCHIVO DE LA INVESTIGACIÓN PREVIA ART. 586,folder_open
9,31/08/2023,09U03202300283,202 RECEPTACIÓN,folder_open
10,17/08/2023,17811202301639,SUBJETIVO,folder_open
11,02/08/2023,09286202317334G,ARCHIVO DE LA INVESTIGACIÓN PREVIA ART. 586,folder_open
12,05/07/2023,17811202301392,SUBJETIVO,folder_open
13,02/06/2023,13282202300855G,ARCHIVO DE LA INVESTIGACIÓN PREVIA ART. 586,folder_open
14,02/05/2023,23303202300348G,ARCHIVO DE LA INVESTIGACIÓN PREVIA ART. 586,folder_open
15,09/03/2023,09802202300293,SUBJETIVO,folder_open
16,09/02/2023,09286202302098G,ARCHIVO DE LA INVESTIGACIÓN PREVIA ART. 586,folder_open
17,03/02/2023,23303202300098G,APLICACIÓN DEL PRINCIPIO DE OPORTUNIDAD,folder_open
18,10/01/2023,13802202300007,SUBJETIVO,folder_open
19,09/01/2023,13337202300012,CONCURSO DE ACREEDORES,folder_open
20,14/12/2022,13284202221340,"389 CONTRAVENCIONES DE TRÁNSITO DE CUARTA CLASE, INC.1, NUM. 6",folder_open
21,09/12/2022,13337202202139,CONCURSO DE ACREEDORES,folder_open
22,09/12/2022,13337202202138,CONCURSO DE ACREEDORES,folder_open
23,08/12/2022,13337202202137,CONCURSO DE ACREEDORES,folder_open
24,08/12/2022,13337202202136,CONCURSO DE ACREEDORES,folder_open
25,08/12/2022,13337202202135,CONCURSO DE ACREEDORES,folder_open
26,08/12/2022,13337202202134,CONCURSO DE ACREEDORES,folder_open
